,Date,Low,High,Close,Open
437,2014-02-14,66.72,67.58,67.09,67.5
438,2014-02-18,66.07,67.5397,67.3,66.94
439,2014-02-19,67.0,69.08,68.06,67.05
440,2014-02-20,65.727,70.11,69.63,67.73
441,2014-02-21,68.45,69.96,68.59,69.69
442,2014-02-24,68.54,71.44,70.78,68.74
443,2014-02-25,69.45,71.0,69.85,70.95
444,2014-02-26,68.85,71.22,69.26,70.19
445,2014-02-27,68.87,70.01,68.94,69.34
446,2014-02-28,67.38,69.88,68.46,69.47
447,2014-03-03,66.51,68.05,67.41,66.96
448,2014-03-04,67.62,68.9,68.8,68.66
449,2014-03-05,69.62,71.97,71.57,69.69
450,2014-03-06,70.25,71.89,70.84,71.88
451,2014-03-07,69.47,71.18,69.8,71.08
452,2014-03-10,70.51,72.15,72.03,70.77
453,2014-03-11,69.96,72.59,70.1,72.5
454,2014-03-12,69.0,71.35,70.8799,69.86
455,2014-03-13,68.15,71.35,68.83,71.29
456,2014-03-14,67.46,69.43,67.72,68.49
457,2014-03-17,66.62,68.95,68.7399,68.18
458,2014-03-18,68.3,69.6,69.19,68.76
459,2014-03-19,67.465,69.29,68.24,69.17
460,2014-03-20,66.82,68.23,66.97,68.01
461,2014-03-21,66.1786,67.92,67.24,67.53
462,2014-03-24,63.36,67.36,64.1,67.19
463,2014-03-25,63.78,66.19,64.89,64.89
464,2014-03-26,60.37,64.95,60.385,64.74
465,2014-03-27,57.98,61.9,60.97,60.51
466,2014-03-28,59.335,61.95,60.01,61.34
467,2014-03-31,59.87,61.52,60.24,60.78
468,2014-04-01,60.24,62.66,62.62,60.46
469,2014-04-02,62.21,63.91,62.72,63.21
470,2014-04-03,59.13,63.17,59.49,62.55
471,2014-04-04,56.32,60.2,56.749,59.94
472,2014-04-07,55.44,58.0,56.95,55.9
473,2014-04-08,57.17,58.71,58.1901,57.68
474,2014-04-09,59.1882,62.4558,62.41,59.63
475,2014-04-10,58.68,63.18,59.16,63.08
476,2014-04-11,57.31,60.31,58.53,57.6
477,2014-04-14,57.78,60.45,58.89,60.09
478,2014-04-15,55.88,59.68,59.09,59.29
479,2014-04-16,57.74,60.19,59.72,59.79
480,2014-04-17,58.72,60.58,58.94,59.3
481,2014-04-21,59.15,61.24,61.24,59.46
482,2014-04-22,62.22,63.44,63.0301,62.65
483,2014-04-23,61.26,63.48,61.36,63.45
484,2014-04-24,59.77,63.65,60.87,63.6
485,2014-04-25,57.57,60.01,57.71,59.97
486,2014-04-28,54.66,58.31,56.14,58.05
487,2014-04-29,55.84,58.28,58.15,56.09
488,2014-04-30,57.16,59.85,59.78,57.58
489,2014-05-01,60.21,62.28,61.15,60.43
490,2014-05-02,60.18,61.89,60.46,61.3
491,2014-05-05,59.18,61.35,61.22,59.67
492,2014-05-06,58.49,61.15,58.53,60.98
493,2014-05-07,56.26,59.3,57.39,58.77
494,2014-05-08,56.5,58.82,56.76,57.23
495,2014-05-09,56.38,57.65,57.24,56.85
496,2014-05-12,57.98,59.9,59.83,57.98
497,2014-05-13,59.51,60.89,59.83,59.66
498,2014-05-14,58.95,60.45,59.23,59.53
499,2014-05-15,57.52,59.38,57.919,59.26
500,2014-05-16,57.31,58.45,58.0199,58.31
501,2014-05-19,57.57,59.56,59.21,57.89
502,2014-05-20,58.18,60.19,58.56,59.5
503,2014-05-21,58.25,60.5,60.49,58.56
504,2014-05-22,60.4,61.48,60.52,60.94
505,2014-05-23,60.15,61.45,61.351,60.41
506,2014-05-27,61.57,63.51,63.48,61.62
507,2014-05-28,62.62,64.14,63.51,63.39
508,2014-05-29,63.51,64.3,63.83,63.84
509,2014-05-30,62.56,64.17,63.3,63.95
510,2014-06-02,62.05,63.59,63.08,63.23
511,2014-06-03,62.32,63.42,62.87,62.62
512,2014-06-04,62.07,63.59,63.34,62.45
513,2014-06-05,62.82,64.36,63.186,63.66
514,2014-06-06,62.15,63.48,62.5,63.37
515,2014-06-09,61.79,63.34,62.88,62.4
516,2014-06-10,63.5,65.82,65.77,63.53
517,2014-06-11,64.9,65.8,65.781,65.32
518,2014-06-12,64.06,66.47,64.2901,65.85
519,2014-06-13,63.83,64.97,64.5,64.7
520,2014-06-16,63.75,64.88,64.19,64.16
521,2014-06-17,63.93,64.88,64.4,64.1
522,2014-06-18,64.05,65.75,65.6,64.49
523,2014-06-19,64.21,65.5756,64.3415,65.46
524,2014-06-20,63.35,64.81,64.5,64.46
525,2014-06-23,64.22,65.66,65.37,64.32
526,2014-06-24,65.27,67.17,65.72,65.36
527,2014-06-25,65.57,67.48,67.44,65.58
528,2014-06-26,66.9,68.0,67.13,68.0
529,2014-06-27,66.84,67.7,67.6,67.31
530,2014-06-30,67.13,67.92,67.29,67.46
531,2014-07-01,67.39,68.44,68.06,67.58
532,2014-07-02,65.79,68.3,66.45,68.04
533,2014-07-03,65.76,67.0,66.29,66.855
534,2014-07-07,65.12,66.57,65.29,66.3
535,2014-07-08,62.21,65.56,62.76,65.06
536,2014-07-09,63.15,65.12,64.97,63.41
537,2014-07-10,63.05,65.34,64.8725,63.31
538,2014-07-11,64.79,66.59,66.34,65.28
539,2014-07-14,66.9,68.17,67.9,67.13
540,2014-07-15,66.26,68.0899,67.165,67.96
541,2014-07-16,67.07,67.94,67.66,67.54
542,2014-07-17,66.04,67.85,66.4099,67.03
543,2014-07-18,66.16,68.46,68.4199,66.8
544,2014-07-21,68.5,69.96,69.4,68.81
545,2014-07-22,68.61,69.77,69.27,69.76
546,2014-07-23,69.61,71.33,71.29,69.74
547,2014-07-24,74.51,76.74,74.98,75.96
548,2014-07-25,74.662,75.67,75.19,74.99
549,2014-07-28,73.85,75.5,74.92,75.17
550,2014-07-29,73.4229,74.92,73.71,74.72
551,2014-07-30,74.13,75.19,74.677,74.21
552,2014-07-31,72.44,74.165,72.65,74.0
553,2014-08-01,71.55,73.22,72.36,72.22
554,2014-08-04,72.36,73.88,73.51,72.36
555,2014-08-05,72.18,73.59,72.69,73.2
556,2014-08-06,71.79,73.72,72.47,72.02
557,2014-08-07,72.7,74.0,73.17,73.0
558,2014-08-08,72.56,73.43,73.06,73.4
559,2014-08-11,73.06,73.91,73.44,73.46
560,2014-08-12,72.22,73.3301,72.83,73.09
561,2014-08-13,73.05,74.25,73.77,73.12
562,2014-08-14,73.69,74.38,74.296,73.97
563,2014-08-15,73.0,74.65,73.63,74.32
564,2014-08-18,73.96,74.72,74.59,74.0
565,2014-08-19,74.77,75.58,75.29,74.81
566,2014-08-20,74.62,75.18,74.81,74.97
567,2014-08-21,74.4149,75.19,74.57,74.92
568,2014-08-22,73.57,74.73,74.57,74.34
569,2014-08-25,74.79,75.28,75.02,74.94
570,2014-08-26,74.73,75.99,75.9601,75.0
571,2014-08-27,74.46,75.49,74.63,75.27
572,2014-08-28,73.73,74.43,73.855,74.0
573,2014-08-29,74.01,74.82,74.82,74.3
574,2014-09-02,74.82,76.7,76.68,75.01
575,2014-09-03,75.6,77.48,75.83,77.14
576,2014-09-04,75.53,76.93,75.95,75.89
577,2014-09-05,75.598,77.38,77.26,76.1
578,2014-09-08,77.01,78.17,77.89,77.26
579,2014-09-09,76.2,78.17,76.67,77.59
580,2014-09-10,76.51,77.95,77.43,76.52
581,2014-09-11,77.05,78.36,77.92,77.13
582,2014-09-12,77.1,78.3,77.48,78.02
583,2014-09-15,73.43,77.25,74.58,77.15
584,2014-09-16,73.07,76.23,76.08,73.52
585,2014-09-17,75.57,77.25,76.43,75.96
586,2014-09-18,76.52,77.33,77.0,76.77
587,2014-09-19,76.44,78.3,77.91,77.4
588,2014-09-22,75.95,77.53,76.8,77.0
589,2014-09-23,76.04,78.63,78.29,76.33
590,2014-09-24,77.51,78.62,78.535,78.1
591,2014-09-25,77.13,78.94,77.22,78.6
592,2014-09-26,77.33,78.8416,78.79,77.59
593,2014-09-29,77.91,79.199,79.0,78.12
594,2014-09-30,78.6,79.7067,79.04,79.35
595,2014-10-01,75.9,78.82,76.55,78.78
596,2014-10-02,75.64,77.48,77.08,76.57
597,2014-10-03,77.26,78.06,77.44,77.76
598,2014-10-06,76.85,77.89,77.555,77.19
599,2014-10-07,76.24,77.95,76.29,77.05
600,2014-10-08,75.1,77.71,77.52,76.18
601,2014-10-09,75.85,77.7601,75.91,77.28
602,2014-10-10,72.76,76.5,72.91,75.59
603,2014-10-13,72.52,74.78,72.99,73.23
604,2014-10-14,72.05,74.18,73.59,74.0
605,2014-10-15,70.32,73.8,73.21,71.69
606,2014-10-16,70.58,73.35,72.63,70.79
607,2014-10-17,73.75,76.0,75.95,74.23
608,2014-10-20,75.38,77.09,76.95,75.6
609,2014-10-21,77.15,78.74,78.69,77.56
610,2014-10-22,78.01,79.85,78.37,78.815
611,2014-10-23,79.01,80.63,80.04,79.38
612,2014-10-24,79.32,80.8183,80.67,80.2
613,2014-10-27,79.76,80.8,80.28,80.74
614,2014-10-28,79.57,81.16,80.77,80.18
615,2014-10-29,74.78,76.88,75.86,75.45
616,2014-10-30,72.9,75.35,74.11,75.05
617,2014-10-31,74.45,75.7,74.99,74.93
618,2014-11-03,73.7,75.52,73.88,75.47
619,2014-11-04,73.65,75.77,75.76,74.23
620,2014-11-05,74.42,76.8,74.83,76.51
621,2014-11-06,74.31,75.6,75.26,74.89
622,2014-11-07,75.02,75.855,75.6,75.39
623,2014-11-10,74.61,75.4799,75.0,75.36
624,2014-11-11,74.03,74.98,74.61,74.95
625,2014-11-12,73.54,75.14,74.72,74.28
626,2014-11-13,73.64,75.24,74.25,74.74
627,2014-11-14,74.04,74.93,74.88,74.27
628,2014-11-17,73.88,75.655,74.24,74.88
629,2014-11-18,73.9,74.8,74.34,74.45
630,2014-11-19,73.11,74.54,73.33,74.01
631,2014-11-20,72.51,73.99,73.6,72.8
632,2014-11-21,73.5,74.5,73.75,74.5
633,2014-11-24,73.35,74.35,74.01,73.54
634,2014-11-25,74.13,75.74,75.63,74.21
635,2014-11-26,75.51,77.78,77.62,75.53
636,2014-11-28,77.23,78.27,77.7,77.67
637,2014-12-01,74.8,77.31,75.1,77.26
638,2014-12-02,75.04,75.91,75.46,75.33
639,2014-12-03,74.4,75.73,74.88,75.38
640,2014-12-04,74.66,75.55,75.24,74.83
641,2014-12-05,75.36,76.76,76.36,75.8
642,2014-12-08,75.4,77.25,76.52,76.18
643,2014-12-09,74.78,76.93,76.84,75.2
644,2014-12-10,76.07,77.55,76.18,76.65
645,2014-12-11,76.48,78.52,77.73,76.52
646,2014-12-12,77.02,78.88,77.83,77.16
647,2014-12-15,76.56,78.58,76.99,78.46
648,2014-12-16,74.59,77.39,74.69,76.19
649,2014-12-17,74.9,76.41,76.11,75.01
650,2014-12-18,76.51,78.4,78.4,76.89
651,2014-12-19,78.33,80.0,79.88,78.75
652,2014-12-22,80.0,81.89,81.45,80.08
653,2014-12-23,80.4,82.17,80.61,82.02
654,2014-12-24,80.75,81.43,80.77,81.03
655,2014-12-26,80.51,81.28,80.775,81.02
656,2014-12-29,79.71,80.96,80.02,80.49
657,2014-12-30,79.1,80.59,79.22,79.85
658,2014-12-31,77.86,79.8,78.02,79.54
659,2015-01-02,77.7,78.93,78.45,78.58
660,2015-01-05,76.86,79.2455,77.19,77.98
661,2015-01-06,75.365,77.59,76.15,77.23
662,2015-01-07,75.82,77.36,76.15,76.76
663,2015-01-08,76.08,78.23,78.175,76.74
664,2015-01-09,77.2,78.62,77.74,78.2
665,2015-01-12,76.21,78.0,76.72,77.84
666,2015-01-13,75.85,78.08,76.45,77.23
667,2015-01-14,76.0291,77.2,76.28,76.42
668,2015-01-15,73.54,76.57,74.05,76.4
669,2015-01-16,73.84,75.32,75.18,74.04
670,2015-01-20,74.82,76.31,76.24,75.72
671,2015-01-21,75.85,77.3,76.74,76.16
672,2015-01-22,76.68,77.75,77.65,77.17
673,2015-01-23,77.04,78.19,77.83,77.65
674,2015-01-26,77.29,78.47,77.495,77.98
675,2015-01-27,75.63,76.88,75.78,76.71
676,2015-01-28,76.0,77.638,76.24,76.9
677,2015-01-29,74.21,78.02,78.0,76.85
678,2015-01-30,75.75,78.16,75.91,78.0
679,2015-02-02,73.75,76.14,74.99,76.11
680,2015-02-03,73.86,75.58,75.4,75.19
681,2015-02-04,75.01,76.35,75.63,75.09
682,2015-02-05,75.21,75.98,75.615,75.71
683,2015-02-06,74.25,75.7,74.47,75.68
684,2015-02-09,73.45,74.83,74.44,74.05
685,2015-02-10,74.5,75.34,75.19,74.85
686,2015-02-11,75.03,76.75,76.51,75.09
687,2015-02-12,75.89,76.87,76.23,76.86
688,2015-02-13,75.5,76.48,75.74,76.46
689,2015-02-17,75.08,76.91,75.6,75.3
690,2015-02-18,75.45,76.9,76.71,75.94
691,2015-02-19,76.95,79.84,79.42,76.986
692,2015-02-20,79.2,80.34,79.895,79.55
693,2015-02-23,78.38,80.19,78.84,79.96
694,2015-02-24,78.1,79.48,78.45,78.5
695,2015-02-25,78.5,80.2,79.56,78.5
696,2015-02-26,79.72,81.37,80.41,79.88
697,2015-02-27,78.62,81.23,78.97,80.68
698,2015-03-02,78.52,79.855,79.75,79.0
699,2015-03-03,78.52,79.7,79.6,79.61
700,2015-03-04,78.85,81.15,80.895,79.3
701,2015-03-05,81.05,81.99,81.21,81.23
702,2015-03-06,79.83,81.33,80.005,80.9
703,2015-03-09,78.63,79.91,79.44,79.68
704,2015-03-10,77.55,79.26,77.55,78.5
705,2015-03-11,77.26,78.43,77.57,77.8
706,2015-03-12,77.91,79.05,78.93,78.1
707,2015-03-13,77.68,79.38,78.05,78.6
708,2015-03-16,77.36,78.12,78.07,77.96
709,2015-03-17,78.34,79.78,79.365,78.36
710,2015-03-18,79.17,81.24,80.91,79.25
711,2015-03-19,81.0,83.0,82.75,81.12
712,2015-03-20,83.07,84.6,83.8,83.39
713,2015-03-23,83.3,84.96,84.43,83.92
714,2015-03-24,84.52,86.0699,85.31,84.71
715,2015-03-25,82.92,85.52,82.92,85.5
716,2015-03-26,82.14,83.77,83.01,82.72
717,2015-03-27,82.88,83.95,83.3,83.38
718,2015-03-30,82.41,84.34,83.195,83.81
719,2015-03-31,82.21,83.5,82.215,82.9
720,2015-04-01,80.87,82.72,81.665,82.5
721,2015-04-02,81.44,82.56,81.555,82.25
722,2015-04-06,80.8,82.81,82.44,80.8
723,2015-04-07,82.22,83.42,82.32,82.65
724,2015-04-08,81.84,83.1,82.275,82.63
725,2015-04-09,81.71,82.8,82.17,82.5
726,2015-04-10,81.91,82.61,82.04,82.21
727,2015-04-13,81.92,83.94,83.01,81.93
728,2015-04-14,82.44,83.69,83.515,83.17
729,2015-04-15,82.27,83.66,82.705,83.55
730,2015-04-16,82.15,83.07,82.31,82.47
731,2015-04-17,80.37,82.11,80.775,81.48
732,2015-04-20,81.24,83.15,83.09,81.54
733,2015-04-21,83.54,84.49,83.62,84.0
734,2015-04-22,83.65,84.74,84.63,84.32
735,2015-04-23,82.41,85.59,82.41,84.1
736,2015-04-24,81.48,82.94,81.53,82.77
737,2015-04-27,81.63,82.93,81.91,81.87
738,2015-04-28,80.23,81.9,80.68,81.83
739,2015-04-29,79.52,81.39,80.465,80.01
740,2015-04-30,78.32,80.96,78.77,80.01
741,2015-05-01,78.11,79.76,78.99,79.24
742,2015-05-04,78.6301,79.69,78.81,79.33
743,2015-05-05,77.22,78.8,77.56,78.55
744,2015-05-06,77.05,78.81,78.1,77.97
745,2015-05-07,77.56,78.94,78.425,78.0
746,2015-05-08,78.03,79.23,78.51,79.1
747,2015-05-11,77.93,79.03,78.01,78.48
748,2015-05-12,76.79,77.89,77.46,77.87
749,2015-05-13,77.65,78.53,78.44,77.72
750,2015-05-14,78.67,81.845,81.37,78.94
751,2015-05-15,80.18,81.52,80.42,81.41
752,2015-05-18,80.23,81.38,80.88,80.33
753,2015-05-19,80.55,81.69,80.63,81.25
754,2015-05-20,79.46,81.1,80.55,80.47
755,2015-05-21,80.08,80.92,80.48,80.19
756,2015-05-22,80.25,81.31,80.54,80.35
757,2015-05-26,79.08,80.6,79.335,80.43
758,2015-05-27,79.43,80.66,80.55,79.6
759,2015-05-28,80.0,81.0745,80.145,80.25
760,2015-05-29,78.88,80.07,79.19,79.95
761,2015-06-01,78.66,80.38,80.29,79.3
762,2015-06-02,79.56,81.35,80.445,79.76
763,2015-06-03,81.25,82.53,82.44,81.35
764,2015-06-04,81.51,82.95,82.05,82.14
765,2015-06-05,81.51,82.46,82.14,81.87
766,2015-06-08,80.13,82.0,80.67,81.82
767,2015-06-09,79.32,81.19,80.67,80.6
768,2015-06-10,80.81,82.6,82.16,80.83
769,2015-06-11,81.36,82.9,81.83,82.31
770,2015-06-12,81.2,82.09,81.53,81.37
771,2015-06-15,80.07,80.93,80.71,80.55
772,2015-06-16,80.45,81.51,81.06,80.82
773,2015-06-17,81.34,82.22,81.79,81.76
774,2015-06-18,81.57,83.19,82.905,81.64
775,2015-06-19,82.12,82.98,82.51,82.83
776,2015-06-22,83.31,84.97,84.74,83.41
777,2015-06-23,84.76,87.97,87.88,84.96
778,2015-06-24,87.45,89.25,88.86,87.66
779,2015-06-25,87.835,89.4,87.98,89.26
780,2015-06-26,86.8283,88.34,88.01,88.12
781,2015-06-29,85.73,87.5,85.8,86.61
782,2015-06-30,85.57,86.7,85.765,86.6
783,2015-07-01,86.49,87.95,86.91,86.77
784,2015-07-02,86.3401,87.44,87.285,87.4
785,2015-07-06,86.39,88.1846,87.55,86.49
786,2015-07-07,85.231,87.85,87.22,87.8
787,2015-07-08,85.445,86.75,85.65,86.29
788,2015-07-09,85.6499,87.6,85.88,86.73
789,2015-07-10,86.77,88.22,87.95,87.35
790,2015-07-13,88.42,90.22,90.1,88.66
791,2015-07-14,89.65,90.8,89.68,90.46
792,2015-07-15,89.42,90.99,89.76,90.0
793,2015-07-16,89.77,90.86,90.85,90.28
794,2015-07-17,92.54,95.39,94.97,92.55
795,2015-07-20,95.36,98.6,97.91,95.85
796,2015-07-21,97.1427,99.24,98.39,98.95
797,2015-07-22,95.92,97.58,97.04,96.74
798,2015-07-23,94.81,97.45,95.44,96.96
799,2015-07-24,95.88,97.76,96.95,97.35
800,2015-07-27,93.8301,96.61,94.17,96.58
801,2015-07-28,93.31,95.56,95.29,94.84
802,2015-07-29,94.74,97.28,96.99,96.32
803,2015-07-30,91.8,95.81,95.21,94.91
804,2015-07-31,93.95,96.33,94.01,94.95
805,2015-08-03,92.8,95.08,94.14,93.53
806,2015-08-04,93.33,94.73,94.06,93.79
807,2015-08-05,95.18,97.09,96.44,95.25
808,2015-08-06,94.42,98.74,95.12,97.18
809,2015-08-07,93.61,95.4,94.3,95.38
810,2015-08-10,93.63,95.9,94.15,95.68
811,2015-08-11,92.9006,94.76,93.62,93.73
812,2015-08-12,91.19,94.44,94.19,92.7
813,2015-08-13,93.35,94.73,93.43,94.05
814,2015-08-14,93.21,94.72,94.42,93.54
815,2015-08-17,93.39,94.46,93.93,94.42
816,2015-08-18,94.04,95.85,95.17,94.08
817,2015-08-19,94.161,96.1,95.31,94.63
818,2015-08-20,90.46,94.77,90.56,93.54
819,2015-08-21,85.61,89.18,86.06,87.52
820,2015-08-24,72.0,87.14,82.09,77.03
821,2015-08-25,83.0,87.67,83.0,86.95
822,2015-08-26,83.26,87.46,87.19,85.95
823,2015-08-27,87.19,90.06,89.73,89.19
824,2015-08-28,89.792,91.48,91.01,89.94
825,2015-08-31,88.89,91.05,89.43,90.59
826,2015-09-01,86.5,89.39,87.23,86.99
827,2015-09-02,87.63,89.89,89.89,88.82
828,2015-09-03,87.73,89.82,88.15,89.76
829,2015-09-04,86.7,88.39,88.26,87.2
830,2015-09-08,88.83,90.24,89.53,89.69
831,2015-09-09,90.17,91.98,90.44,90.78
832,2015-09-10,89.63,92.06,91.98,90.07
833,2015-09-11,91.13,92.08,92.05,91.68
834,2015-09-14,91.6,92.62,92.31,92.31
835,2015-09-15,91.79,93.25,92.9,92.37
836,2015-09-16,92.63,93.6,93.45,92.9
837,2015-09-17,92.9,95.51,94.34,93.37
838,2015-09-18,93.05,95.19,94.4,93.2
839,2015-09-21,94.52,96.49,95.55,94.62
840,2015-09-22,91.92,94.68,92.96,93.77
841,2015-09-23,92.8,94.32,93.97,93.4
842,2015-09-24,92.24,94.765,94.41,93.06
843,2015-09-25,92.06,95.85,92.77,95.79
844,2015-09-28,88.18,92.29,89.21,92.08
845,2015-09-29,85.72,90.06,86.67,89.1
846,2015-09-30,88.01,90.02,89.9,88.44
847,2015-10-01,88.36,90.95,90.95,90.05
848,2015-10-02,88.37,92.2,92.07,88.9
849,2015-10-05,92.66,94.27,94.01,92.94
850,2015-10-06,92.34,94.17,92.8,94.08
851,2015-10-07,91.37,93.66,92.4,93.11
852,2015-10-08,90.47,93.22,92.47,91.89
853,2015-10-09,92.239,93.74,93.24,92.9
854,2015-10-12,92.67,94.6,94.26,93.32
855,2015-10-13,93.55,95.37,94.12,93.66
856,2015-10-14,93.61,95.2,94.07,94.08
857,2015-10-15,94.9,96.3,95.96,94.99
858,2015-10-16,95.35,97.59,97.54,96.18
859,2015-10-19,96.92,98.57,98.47,97.18
860,2015-10-20,96.56,99.59,97.0,98.73
861,2015-10-21,96.47,98.18,97.11,97.37
862,2015-10-22,97.55,99.73,99.67,97.79
863,2015-10-23,100.16,102.85,102.19,101.91
864,2015-10-26,101.55,103.81,103.77,102.2
865,2015-10-27,102.4,104.1,103.7,102.94
866,2015-10-28,102.92,104.48,104.2,103.9
867,2015-10-29,103.52,105.12,104.88,103.96
868,2015-10-30,101.65,104.72,101.97,104.51
869,2015-11-02,101.18,103.47,103.31,102.46
870,2015-11-03,102.4,103.65,102.58,103.22
871,2015-11-04,102.48,104.14,103.94,103.19
872,2015-11-05,107.95,110.65,108.76,108.8
