,Date,Low,High,Close,Open
873,2015-11-06,105.91,108.74,107.095,108.04
874,2015-11-09,105.86,108.25,106.49,107.0
875,2015-11-10,105.24,108.15,107.91,105.96
876,2015-11-11,107.11,109.87,109.01,108.27
877,2015-11-12,108.0,109.39,108.02,108.48
878,2015-11-13,103.83,108.25,103.95,107.71
879,2015-11-16,100.47,104.17,104.04,103.32
880,2015-11-17,104.14,106.2,105.13,104.62
881,2015-11-18,105.39,107.88,107.77,105.8
882,2015-11-19,105.95,107.73,106.26,107.36
883,2015-11-20,106.62,107.87,107.32,106.84
884,2015-11-23,106.08,107.468,106.95,107.19
885,2015-11-24,104.39,106.49,105.74,106.0
886,2015-11-25,105.1,106.6,105.41,106.33
887,2015-11-27,104.86,105.96,105.45,105.78
888,2015-11-30,103.75,106.0999,104.24,105.84
889,2015-12-01,104.5,107.15,107.12,104.83
890,2015-12-02,105.79,107.92,106.07,107.0
891,2015-12-03,103.35,106.85,104.38,106.27
892,2015-12-04,104.11,107.73,106.18,104.81
893,2015-12-07,104.66,106.83,105.61,106.48
894,2015-12-08,103.95,106.91,106.49,104.0
895,2015-12-09,103.55,106.44,104.6,106.18
896,2015-12-10,104.41,106.4,105.42,105.05
897,2015-12-11,101.91,104.34,102.12,104.15
898,2015-12-14,101.46,104.74,104.66,102.285
899,2015-12-15,104.28,105.8,104.55,105.3
900,2015-12-16,104.19,107.09,106.79,105.37
901,2015-12-17,106.13,107.75,106.22,107.49
902,2015-12-18,103.97,106.59,104.04,106.08
903,2015-12-21,103.6,105.15,104.77,104.91
904,2015-12-22,104.81,105.6601,105.51,105.22
905,2015-12-23,103.86,106.11,104.63,105.89
906,2015-12-24,104.5,105.32,105.02,104.74
907,2015-12-28,104.53,105.98,105.93,105.02
908,2015-12-29,106.25,107.74,107.26,106.42
909,2015-12-30,106.06,107.25,106.22,107.0
910,2015-12-31,104.62,106.17,104.66,106.0
911,2016-01-04,99.75,102.24,102.22,101.95
912,2016-01-05,101.665,103.7099,102.73,102.89
913,2016-01-06,100.9,103.77,102.97,101.13
914,2016-01-07,97.3,101.43,97.92,100.5
915,2016-01-08,97.0311,100.5,97.33,99.88
916,2016-01-11,95.39,98.6,97.51,97.91
917,2016-01-12,97.55,99.96,99.37,99.0
918,2016-01-13,95.21,100.58,95.44,100.58
919,2016-01-14,92.45,98.87,98.37,95.85
920,2016-01-15,93.54,96.38,94.97,93.98
921,2016-01-19,93.92,97.42,95.26,96.53
922,2016-01-20,89.37,95.0,94.35,92.83
923,2016-01-21,92.62,95.99,94.16,94.91
924,2016-01-22,95.49,98.07,97.94,96.41
925,2016-01-25,96.93,99.48,97.01,98.72
926,2016-01-26,95.66,97.88,97.34,97.76
927,2016-01-27,94.23,97.85,94.45,97.79
928,2016-01-28,104.81,110.34,109.11,107.2
929,2016-01-29,108.84,112.84,112.21,108.99
930,2016-02-01,112.01,115.72,115.09,112.27
931,2016-02-02,113.2,117.59,114.61,114.8
932,2016-02-03,109.75,115.3407,112.69,115.27
933,2016-02-04,109.25,111.94,110.49,111.8
934,2016-02-05,103.18,109.58,104.07,109.51
935,2016-02-08,97.46,102.68,99.75,100.41
936,2016-02-09,96.82,102.4,99.54,97.14
937,2016-02-10,100.24,103.25,101.0,101.55
938,2016-02-11,98.88,105.11,101.91,99.6
939,2016-02-12,101.09,104.24,102.01,103.74
940,2016-02-16,100.24,103.93,101.61,103.8
941,2016-02-17,100.4,105.72,105.2,101.94
942,2016-02-18,103.03,106.0,103.47,105.8
943,2016-02-19,102.06,105.02,104.57,102.55
944,2016-02-22,105.34,108.25,107.16,105.49
945,2016-02-23,105.12,107.47,105.46,106.85
946,2016-02-24,102.74,106.95,106.88,104.21
947,2016-02-25,105.61,108.07,108.07,107.11
948,2016-02-26,107.16,109.45,107.92,108.7
949,2016-02-29,106.75,108.9101,106.92,107.6
950,2016-03-01,107.6,109.82,109.82,107.83
951,2016-03-02,108.77,110.55,109.95,109.68
952,2016-03-03,108.54,110.3,109.58,110.25
953,2016-03-04,107.93,110.05,108.39,110.05
954,2016-03-07,104.72,108.07,105.73,108.07
955,2016-03-08,104.4,107.37,105.93,104.78
956,2016-03-09,105.49,107.51,107.51,106.7
957,2016-03-10,105.7699,108.66,107.32,107.91
958,2016-03-11,107.92,109.42,109.41,108.48
959,2016-03-14,108.77,110.33,109.89,109.28
960,2016-03-15,108.84,110.83,110.67,109.11
961,2016-03-16,110.1,112.5,112.18,110.49
962,2016-03-17,110.73,112.69,111.02,112.15
963,2016-03-18,110.27,112.42,111.45,111.56
964,2016-03-21,111.03,112.37,111.85,111.66
965,2016-03-22,111.17,112.88,112.25,111.36
966,2016-03-23,112.0,113.19,112.54,112.01
967,2016-03-24,111.68,113.09,113.05,112.13
968,2016-03-28,112.95,114.5889,113.69,113.32
969,2016-03-29,113.64,116.32,116.14,113.83
970,2016-03-30,114.355,116.99,114.7,116.73
971,2016-03-31,113.7682,115.01,114.1,114.7
972,2016-04-01,113.35,116.17,116.06,113.75
973,2016-04-04,111.61,114.55,112.55,114.07
974,2016-04-05,111.9,113.32,112.22,112.11
975,2016-04-06,112.42,113.81,113.71,112.47
976,2016-04-07,113.0663,114.89,113.64,113.79
977,2016-04-08,109.9,114.33,110.63,114.25
978,2016-04-11,108.77,110.91,108.99,110.7
979,2016-04-12,108.99,111.1645,110.61,109.34
980,2016-04-13,106.52,112.65,110.51,112.23
981,2016-04-14,110.26,112.04,110.84,110.62
982,2016-04-15,109.2,110.97,109.64,110.79
983,2016-04-18,109.2,110.81,110.45,109.74
984,2016-04-19,109.16,112.45,112.29,111.1
985,2016-04-20,111.56,113.27,112.42,112.43
986,2016-04-21,112.31,114.04,113.44,112.55
987,2016-04-22,109.01,111.75,110.56,111.21
988,2016-04-25,109.07,110.67,110.1,109.87
989,2016-04-26,108.15,110.5,108.76,110.49
990,2016-04-27,106.31,108.94,108.89,107.94
991,2016-04-28,116.23,120.79,116.73,119.575
992,2016-04-29,115.84,117.84,117.58,116.82
993,2016-05-02,116.57,118.73,118.57,117.83
994,2016-05-03,117.02,118.16,117.43,117.52
995,2016-05-04,116.57,118.3,118.06,116.61
996,2016-05-05,117.25,118.98,117.81,118.04
997,2016-05-06,117.1127,119.637,119.49,117.16
998,2016-05-09,118.9,120.28,119.24,119.54
999,2016-05-10,114.8,120.5,120.5,119.62
1000,2016-05-11,119.42,121.08,119.52,120.41
1001,2016-05-12,118.9,120.84,120.28,119.98
1002,2016-05-13,119.68,120.64,119.81,120.38
1003,2016-05-16,117.35,119.61,118.67,119.38
1004,2016-05-17,117.2,119.01,117.35,118.82
1005,2016-05-18,116.73,118.27,117.65,116.8
1006,2016-05-19,115.88,117.49,116.81,117.05
1007,2016-05-20,116.95,117.99,117.35,116.96
1008,2016-05-23,115.94,117.6,115.97,117.42
1009,2016-05-24,116.12,117.73,117.7,116.24
1010,2016-05-25,117.38,118.665,117.89,118.13
1011,2016-05-26,117.92,119.7601,119.47,118.24
1012,2016-05-27,119.01,119.85,119.38,119.56
1013,2016-05-31,118.121,120.1,118.81,119.46
1014,2016-06-01,117.82,119.08,118.78,118.5
1015,2016-06-02,118.22,119.44,118.93,118.69
1016,2016-06-03,117.86,118.98,118.47,118.975
1017,2016-06-06,118.36,119.43,118.79,118.62
1018,2016-06-07,117.67,119.3,117.76,119.24
1019,2016-06-08,117.27,118.6,118.39,117.76
1020,2016-06-09,117.71,118.68,118.56,118.13
1021,2016-06-10,116.26,118.11,116.62,117.54
1022,2016-06-13,113.31,115.48,113.95,115.0
1023,2016-06-14,113.58,114.95,114.94,114.07
1024,2016-06-15,114.07,115.44,114.6,115.3
1025,2016-06-16,112.94,114.5,114.39,113.87
1026,2016-06-17,112.56,114.43,113.02,114.42
1027,2016-06-20,112.75,114.72,113.37,113.77
1028,2016-06-21,113.97,115.2142,114.38,114.12
1029,2016-06-22,113.61,114.74,113.91,114.65
1030,2016-06-23,113.54,115.09,115.08,114.37
1031,2016-06-24,111.0,113.68,112.08,111.01
1032,2016-06-27,108.23,111.57,108.97,111.57
1033,2016-06-28,110.55,112.75,112.7,110.63
1034,2016-06-29,113.04,114.25,114.16,113.37
1035,2016-06-30,113.67,115.18,114.28,114.67
1036,2016-07-01,113.81,115.13,114.19,114.2
1037,2016-07-05,112.97,114.11,114.0,113.94
1038,2016-07-06,112.97,116.79,116.7,113.36
1039,2016-07-07,115.36,116.97,115.85,116.63
1040,2016-07-08,115.85,117.5,117.24,116.43
1041,2016-07-11,117.5,118.7,117.87,117.71
1042,2016-07-12,117.57,118.72,117.93,118.63
1043,2016-07-13,116.68,118.4,116.78,118.39
1044,2016-07-14,116.7,117.64,117.29,117.5
1045,2016-07-15,116.58,118.28,116.86,117.74
1046,2016-07-18,116.89,119.61,119.37,117.32
1047,2016-07-19,118.66,120.85,120.61,118.99
1048,2016-07-20,120.56,122.2,121.92,121.25
1049,2016-07-21,120.25,122.1,120.61,121.92
1050,2016-07-22,119.31,121.01,121.0,119.9
1051,2016-07-25,117.78,121.85,121.63,121.39
1052,2016-07-26,120.75,122.07,121.22,122.0
1053,2016-07-27,121.51,125.0,123.34,122.42
1054,2016-07-28,123.63,128.33,125.0,127.52
1055,2016-07-29,123.71,125.84,123.94,124.65
1056,2016-08-01,122.86,124.58,124.31,123.85
1057,2016-08-02,122.07,124.8,123.09,124.06
1058,2016-08-03,122.31,123.92,122.51,123.09
1059,2016-08-04,122.51,124.79,124.36,122.94
1060,2016-08-05,124.6184,125.835,125.15,124.98
1061,2016-08-08,124.55,125.45,125.26,125.25
1062,2016-08-09,124.53,126.09,125.06,125.34
1063,2016-08-10,124.54,125.48,124.88,125.07
1064,2016-08-11,124.75,125.38,124.9,125.2
1065,2016-08-12,124.18,125.0,124.88,124.7
1066,2016-08-15,123.7,124.92,123.9,124.91
1067,2016-08-16,122.78,123.92,123.3,123.5
1068,2016-08-17,122.85,124.38,124.37,123.66
1069,2016-08-18,123.64,124.26,123.91,124.01
1070,2016-08-19,123.28,124.157,123.56,123.6
1071,2016-08-22,123.11,124.83,124.15,123.33
1072,2016-08-23,124.25,125.09,124.37,124.51
1073,2016-08-24,123.09,124.69,123.48,124.47
1074,2016-08-25,123.1,124.37,123.89,123.12
1075,2016-08-26,123.91,125.19,124.96,124.05
1076,2016-08-29,124.35,126.73,126.54,124.35
1077,2016-08-30,125.15,126.6,125.84,126.6
1078,2016-08-31,125.1,126.22,126.12,125.6
1079,2016-09-01,125.6,126.63,126.17,126.38
1080,2016-09-02,126.0,126.86,126.51,126.85
1081,2016-09-06,126.47,129.94,129.73,126.67
1082,2016-09-07,129.95,131.98,131.05,130.04
1083,2016-09-08,129.81,131.08,130.27,130.92
1084,2016-09-09,127.1,129.949,127.1,129.71
1085,2016-09-12,125.75,128.76,128.69,125.96
1086,2016-09-13,126.66,128.35,127.21,128.03
1087,2016-09-14,126.89,128.8,127.77,126.89
1088,2016-09-15,127.67,129.1,128.35,127.98
1089,2016-09-16,128.2,129.18,129.07,128.2
1090,2016-09-19,128.26,129.94,128.65,129.91
1091,2016-09-20,128.0307,129.17,128.64,128.65
1092,2016-09-21,128.39,130.005,129.94,129.13
1093,2016-09-22,129.56,130.73,130.08,130.5
1094,2016-09-23,127.3,128.6,127.96,127.56
1095,2016-09-26,126.8,128.16,127.31,127.37
1096,2016-09-27,127.43,129.01,128.69,127.61
1097,2016-09-28,128.4,129.47,129.23,129.21
1098,2016-09-29,127.55,129.29,128.09,129.18
1099,2016-09-30,127.45,128.59,128.27,128.03
1100,2016-10-03,127.8,129.09,128.77,128.38
1101,2016-10-04,127.5499,129.2765,128.19,129.17
1102,2016-10-05,127.83,128.8,128.47,128.25
1103,2016-10-06,128.08,129.06,128.74,128.43
1104,2016-10-07,128.33,129.25,128.99,129.04
1105,2016-10-10,129.2,130.7,130.24,129.68
1106,2016-10-11,128.23,130.64,128.88,130.23
1107,2016-10-12,128.46,129.66,129.05,129.01
1108,2016-10-13,126.75,128.25,127.82,128.21
1109,2016-10-14,127.58,128.95,127.88,128.49
1110,2016-10-17,127.32,128.47,127.54,128.2
1111,2016-10-18,128.01,129.39,128.57,128.68
1112,2016-10-19,128.6,130.47,130.11,128.74
1113,2016-10-20,129.5,130.66,130.0,130.07
1114,2016-10-21,129.7,132.13,132.07,129.78
1115,2016-10-24,132.15,133.405,133.28,132.72
1116,2016-10-25,132.22,133.5,132.29,133.5
1117,2016-10-26,130.935,132.26,131.04,131.64
1118,2016-10-27,129.27,131.8,129.69,131.74
1119,2016-10-28,129.93,132.97,131.29,130.5
1120,2016-10-31,130.8835,132.12,130.99,132.01
1121,2016-11-01,128.65,131.94,129.5,131.41
1122,2016-11-02,126.28,130.23,127.17,130.23
1123,2016-11-03,119.5,123.28,120.0,122.0
1124,2016-11-04,119.25,121.93,120.75,119.59
1125,2016-11-07,121.35,123.2089,122.15,122.83
1126,2016-11-08,121.54,124.61,124.22,122.03
1127,2016-11-09,120.51,123.81,123.18,121.5
1128,2016-11-10,115.27,124.18,120.8,123.93
1129,2016-11-11,118.15,120.7,119.02,119.53
1130,2016-11-14,113.5535,119.1256,115.08,119.1256
1131,2016-11-15,115.83,118.49,117.2,116.73
1132,2016-11-16,114.21,117.88,116.34,114.48
1133,2016-11-17,116.01,117.79,117.79,116.81
1134,2016-11-18,116.84,119.13,117.02,118.39
1135,2016-11-21,117.8,121.95,121.77,118.2
1136,2016-11-22,120.9,122.98,121.47,122.4
1137,2016-11-23,119.94,121.31,120.84,121.23
1138,2016-11-25,120.07,121.14,120.38,121.01
1139,2016-11-28,119.82,121.69,120.41,120.12
1140,2016-11-29,120.4,122.1,120.87,120.57
1141,2016-11-30,117.95,121.79,118.42,120.32
1142,2016-12-01,114.0,118.45,115.1,118.38
1143,2016-12-02,114.3,116.48,115.4,115.11
1144,2016-12-05,115.07,117.57,117.43,115.95
1145,2016-12-06,116.33,117.795,117.31,117.69
1146,2016-12-07,116.57,117.95,117.95,117.0
1147,2016-12-08,117.64,119.5,118.91,117.98
1148,2016-12-09,118.95,119.94,119.68,119.22
1149,2016-12-12,117.65,119.24,117.77,119.22
1150,2016-12-13,117.61,121.52,120.31,117.86
1151,2016-12-14,118.85,121.69,120.21,120.0
1152,2016-12-15,119.63,122.5,120.57,120.08
1153,2016-12-16,119.27,121.5,119.87,120.9
1154,2016-12-19,118.51,120.36,119.24,119.85
1155,2016-12-20,118.8,119.77,119.09,119.5
1156,2016-12-21,118.48,119.2,119.04,118.92
1157,2016-12-22,116.93,118.99,117.4,118.86
1158,2016-12-23,116.3,117.56,117.27,117.0
1159,2016-12-27,116.864,118.68,118.01,116.96
1160,2016-12-28,116.65,118.25,116.92,118.19
1161,2016-12-29,116.06,117.531,116.35,117.0
1162,2016-12-30,114.7739,116.83,115.05,116.595
1163,2017-01-03,115.51,117.84,116.86,116.03
1164,2017-01-04,117.29,119.66,118.69,117.55
1165,2017-01-05,118.3209,120.95,120.67,118.86
1166,2017-01-06,120.03,123.88,123.41,120.98
1167,2017-01-09,123.04,125.43,124.9,123.55
1168,2017-01-10,124.28,125.5,124.35,124.82
1169,2017-01-11,124.06,126.12,126.09,124.35
1170,2017-01-12,124.8,126.73,126.62,125.61
1171,2017-01-13,127.37,129.27,128.34,127.49
1172,2017-01-17,127.4,128.34,127.87,128.04
1173,2017-01-18,126.84,128.43,127.92,128.41
1174,2017-01-19,127.45,128.35,127.55,128.23
1175,2017-01-20,126.78,128.48,127.04,128.1
1176,2017-01-23,126.95,129.25,128.93,127.31
1177,2017-01-24,128.38,129.9,129.37,129.38
1178,2017-01-25,129.77,131.74,131.48,130.0
1179,2017-01-26,131.4401,133.14,132.78,131.63
1180,2017-01-27,131.08,132.95,132.18,132.68
1181,2017-01-30,129.6,131.58,130.98,131.58
1182,2017-01-31,129.5157,130.66,130.32,130.17
1183,2017-02-01,130.68,133.49,133.23,132.25
1184,2017-02-02,130.4,135.49,130.84,133.22
1185,2017-02-03,130.76,132.85,130.98,131.24
1186,2017-02-06,130.3,132.06,132.06,130.98
1187,2017-02-07,131.66,133.0,131.84,132.24
1188,2017-02-08,132.44,134.44,134.2,132.6
1189,2017-02-09,133.31,134.5,134.14,134.49
1190,2017-02-10,133.68,134.94,134.19,134.1
1191,2017-02-13,133.7,134.7,134.05,134.7
1192,2017-02-14,132.55,134.23,133.85,134.1
1193,2017-02-15,132.66,133.7,133.44,133.45
1194,2017-02-16,133.02,133.87,133.84,133.07
1195,2017-02-17,133.17,134.09,133.53,133.5
1196,2017-02-21,132.9,133.91,133.72,133.5
1197,2017-02-22,133.46,136.79,136.12,133.6
1198,2017-02-23,134.33,136.12,135.36,135.89
1199,2017-02-24,134.16,135.62,135.44,134.16
1200,2017-02-27,135.02,137.18,136.41,135.26
1201,2017-02-28,134.75,136.81,135.54,136.79
1202,2017-03-01,136.3,137.48,137.42,136.47
1203,2017-03-02,136.31,137.82,136.76,137.09
1204,2017-03-03,136.08,137.33,137.17,136.63
1205,2017-03-06,136.51,137.83,137.42,136.88
1206,2017-03-07,136.99,138.37,137.3,137.03
1207,2017-03-08,137.05,137.99,137.72,137.15
1208,2017-03-09,137.4,138.57,138.24,137.72
1209,2017-03-10,138.22,139.49,138.79,138.91
1210,2017-03-13,138.67,139.68,139.6,138.71
1211,2017-03-14,138.52,139.46,139.32,139.46
1212,2017-03-15,138.49,140.1,139.72,139.29
1213,2017-03-16,139.73,140.25,139.99,140.2
1214,2017-03-17,139.7,140.34,139.84,140.34
1215,2017-03-20,139.25,140.19,139.94,139.71
1216,2017-03-21,138.4,142.31,138.51,141.15
1217,2017-03-22,137.6,139.79,139.59,137.93
1218,2017-03-23,139.09,140.39,139.53,139.48
1219,2017-03-24,139.76,141.02,140.34,140.08
1220,2017-03-27,138.77,140.65,140.32,139.05
1221,2017-03-28,140.01,141.95,141.76,140.36
1222,2017-03-29,141.43,142.86,142.65,141.99
1223,2017-03-30,141.85,142.95,142.41,142.4
1224,2017-03-31,141.89,142.63,142.05,142.31
1225,2017-04-03,140.82,142.47,142.28,141.93
1226,2017-04-04,141.27,142.09,141.73,141.86
1227,2017-04-05,141.29,143.44,141.85,142.26
1228,2017-04-06,140.91,142.22,141.17,142.11
1229,2017-04-07,140.24,141.55,140.78,141.2
1230,2017-04-10,140.63,141.43,141.04,141.0
1231,2017-04-11,138.81,141.03,139.92,140.8
1232,2017-04-12,139.44,140.4,139.58,139.72
1233,2017-04-13,139.33,140.58,139.39,139.62
1234,2017-04-17,139.75,141.55,141.42,139.76
1235,2017-04-18,140.61,141.91,140.96,141.27
1236,2017-04-19,141.27,143.04,142.27,141.35
1237,2017-04-20,142.69,144.25,143.8,142.95
1238,2017-04-21,142.27,144.17,143.68,143.9
1239,2017-04-24,144.34,145.67,145.47,144.96
1240,2017-04-25,145.79,147.15,146.49,145.79
1241,2017-04-26,146.09,147.59,146.56,147.09
1242,2017-04-27,146.14,147.75,147.7,146.67
1243,2017-04-28,149.07,151.53,150.25,149.5
1244,2017-05-01,151.42,152.57,152.46,151.74
1245,2017-05-02,151.66,153.44,152.78,153.34
1246,2017-05-03,151.34,153.6,151.8,153.6
1247,2017-05-04,148.72,151.52,150.85,150.17
1248,2017-05-05,149.79,151.63,150.24,151.45
1249,2017-05-08,149.74,151.08,151.06,150.71
1250,2017-05-09,150.21,152.59,150.48,151.49
1251,2017-05-10,148.86,150.52,150.29,150.23
1252,2017-05-11,149.41,150.65,150.04,150.31
1253,2017-05-12,149.63,150.46,150.33,150.4
1254,2017-05-15,149.77,151.48,150.19,150.17
1255,2017-05-16,149.03,150.21,149.78,150.11
1256,2017-05-17,144.42,148.67,144.85,148.0
1257,2017-05-18,144.51,148.15,147.66,144.72
1258,2017-05-19,147.96,149.39,148.06,148.45
1259,2017-05-22,147.69,148.59,148.24,148.08
1260,2017-05-23,147.25,148.81,148.07,148.52
1261,2017-05-24,148.42,150.23,150.04,148.51
1262,2017-05-25,149.95,152.59,151.96,150.3
1263,2017-05-26,151.15,152.25,152.13,152.23
1264,2017-05-30,151.64,152.9,152.38,151.97
