,Date,Low,High,Close,Open
1265,2017-05-31,151.09,153.35,151.46,152.7
1266,2017-06-01,150.3,152.29,151.53,151.75
1267,2017-06-02,151.3,153.63,153.61,151.85
1268,2017-06-05,153.41,154.71,153.63,153.64
1269,2017-06-06,152.48,154.52,152.81,153.41
1270,2017-06-07,152.34,153.75,153.12,153.27
1271,2017-06-08,153.1,154.73,154.71,154.08
1272,2017-06-09,146.61,155.59,149.6,154.77
1273,2017-06-12,144.56,149.2,148.44,148.17
1274,2017-06-13,148.9,151.18,150.68,150.15
1275,2017-06-14,149.05,152.4,150.25,151.26
1276,2017-06-15,146.37,150.04,149.8,147.67
1277,2017-06-16,148.6,150.83,150.64,149.59
1278,2017-06-19,151.71,153.57,152.87,151.71
1279,2017-06-20,152.21,153.84,152.25,152.88
1280,2017-06-21,151.88,154.08,153.91,152.36
1281,2017-06-22,152.91,154.55,153.4,153.01
1282,2017-06-23,152.65,155.2,155.07,152.72
1283,2017-06-26,153.2,156.5,153.59,156.25
1284,2017-06-27,150.39,153.31,150.58,152.84
1285,2017-06-28,149.86,153.47,153.24,150.92
1286,2017-06-29,148.92,152.5,151.04,152.28
1287,2017-06-30,150.06,151.92,150.98,151.9
1288,2017-07-03,147.8,152.15,148.43,151.72
1289,2017-07-05,148.13,150.85,150.34,149.0
1290,2017-07-06,148.0,150.04,148.82,149.03
1291,2017-07-07,149.19,151.99,151.44,149.25
1292,2017-07-10,151.51,153.98,153.5,151.69
1293,2017-07-11,152.91,155.42,155.27,153.37
1294,2017-07-12,156.2,159.16,158.9,156.49
1295,2017-07-13,158.4227,159.78,159.26,158.74
1296,2017-07-14,159.33,160.32,159.97,160.13
1297,2017-07-17,158.81,160.78,159.73,160.25
1298,2017-07-18,159.42,163.73,162.86,159.66
1299,2017-07-19,163.17,165.7,164.14,163.59
1300,2017-07-20,162.81,165.0,164.53,164.8
1301,2017-07-21,163.75,165.05,164.43,164.16
1302,2017-07-24,164.31,166.17,166.0,164.64
1303,2017-07-25,163.86,165.54,165.28,165.01
1304,2017-07-26,164.1,166.01,165.61,166.01
1305,2017-07-27,167.5,175.49,170.44,174.7
1306,2017-07-28,169.05,173.43,172.45,169.07
1307,2017-07-31,168.55,172.72,169.25,172.0
1308,2017-08-01,169.05,170.47,169.86,169.82
1309,2017-08-02,166.91,170.55,169.3,170.3
1310,2017-08-03,168.25,169.7,168.59,169.3
1311,2017-08-04,168.69,170.06,169.62,168.97
1312,2017-08-07,169.66,172.06,171.98,169.95
1313,2017-08-08,170.62,173.05,171.23,171.88
1314,2017-08-09,169.56,171.45,171.18,169.98
1315,2017-08-10,166.85,170.59,167.4,170.06
1316,2017-08-11,166.85,168.82,168.08,167.95
1317,2017-08-14,169.29,171.08,170.75,170.09
1318,2017-08-15,170.01,171.5,171.0,171.49
1319,2017-08-16,169.24,171.38,170.0,171.25
1320,2017-08-17,166.85,169.86,166.91,169.34
1321,2017-08-18,166.21,168.67,167.41,166.84
1322,2017-08-21,165.82,168.0,167.78,167.16
1323,2017-08-22,167.15,169.87,169.64,168.28
1324,2017-08-23,168.2,169.36,168.71,168.84
1325,2017-08-24,166.41,169.29,167.74,168.88
1326,2017-08-25,166.18,168.38,166.32,167.86
1327,2017-08-28,166.33,167.7,167.24,166.91
1328,2017-08-29,165.0,168.43,168.05,165.25
1329,2017-08-30,167.63,170.18,169.92,168.17
1330,2017-08-31,170.06,172.15,171.97,170.4
1331,2017-09-01,171.31,172.92,172.02,172.4
1332,2017-09-05,169.55,172.3875,170.72,171.27
1333,2017-09-06,169.57,172.48,172.09,170.91
1334,2017-09-07,170.27,173.31,173.21,171.94
1335,2017-09-08,170.8,173.49,170.95,173.09
1336,2017-09-11,172.2,173.89,173.51,172.4
1337,2017-09-12,171.75,174.0,172.96,173.76
1338,2017-09-13,172.06,173.17,173.05,173.01
1339,2017-09-14,170.5,172.28,170.96,172.26
1340,2017-09-15,170.26,172.34,171.64,170.88
1341,2017-09-18,169.34,172.07,170.01,171.99
1342,2017-09-19,170.36,172.56,172.52,170.62
1343,2017-09-20,170.7,173.05,172.17,172.5
1344,2017-09-21,170.01,172.27,171.11,171.69
1345,2017-09-22,169.22,171.73,170.54,170.21
1346,2017-09-25,161.56,169.3,162.87,169.24
1347,2017-09-26,162.78,165.5,164.21,164.5
1348,2017-09-27,165.57,168.34,167.68,165.9
1349,2017-09-28,167.16,169.07,168.73,167.94
1350,2017-09-29,168.81,171.66,170.87,168.83
1351,2017-10-02,168.75,171.87,169.47,171.39
1352,2017-10-03,169.2,170.73,169.96,169.3
1353,2017-10-04,168.29,170.67,168.42,169.83
1354,2017-10-05,168.6,171.31,171.24,169.18
1355,2017-10-06,169.75,172.37,172.23,170.25
1356,2017-10-09,172.0,174.88,172.5,172.7
1357,2017-10-10,170.8,173.2,171.59,173.0
1358,2017-10-11,171.4,172.78,172.74,171.95
1359,2017-10-12,172.29,173.85,172.55,172.61
1360,2017-10-13,173.2,174.65,173.74,173.45
1361,2017-10-16,174.06,175.0,174.52,174.49
1362,2017-10-17,174.36,176.13,176.11,174.71
1363,2017-10-18,175.75,176.74,176.03,176.65
1364,2017-10-19,172.63,176.03,174.56,174.93
1365,2017-10-20,174.63,175.88,174.98,175.5
1366,2017-10-23,171.25,175.34,171.27,175.2
1367,2017-10-24,171.5,173.24,171.8,172.3
1368,2017-10-25,168.89,172.25,170.6,171.9
1369,2017-10-26,170.39,172.29,170.63,171.38
1370,2017-10-27,173.9,178.21,177.88,174.15
1371,2017-10-30,177.61,180.69,179.87,179.26
1372,2017-10-31,178.94,180.8,180.06,180.57
1373,2017-11-01,180.57,182.9,182.66,182.36
1374,2017-11-02,177.34,181.94,178.92,180.63
1375,2017-11-03,176.71,179.86,178.92,179.29
1376,2017-11-06,178.31,180.45,180.17,178.56
1377,2017-11-07,178.96,180.75,180.25,180.5
1378,2017-11-08,179.11,180.35,179.56,179.79
1379,2017-11-09,177.09,179.4,179.3,178.31
1380,2017-11-10,177.96,179.1,178.46,178.35
1381,2017-11-13,177.3,179.04,178.77,177.5
1382,2017-11-14,177.18,178.97,178.07,178.13
1383,2017-11-15,176.4,178.57,177.95,176.66
1384,2017-11-16,178.5,179.83,179.59,178.76
1385,2017-11-17,178.9,179.98,179.0,179.3
1386,2017-11-20,178.1,179.5,178.74,178.87
1387,2017-11-21,178.99,181.89,181.86,179.15
1388,2017-11-22,180.44,181.73,180.87,181.3
1389,2017-11-24,180.29,183.15,182.78,180.4
1390,2017-11-27,181.99,183.73,183.03,182.56
1391,2017-11-28,182.09,184.25,182.42,183.51
1392,2017-11-29,174.0,181.97,175.13,181.89
1393,2017-11-30,175.2,178.275,177.18,176.85
1394,2017-12-01,172.34,177.48,175.1,176.03
1395,2017-12-04,170.79,176.57,171.47,176.29
1396,2017-12-05,169.01,175.38,172.83,170.45
1397,2017-12-06,171.9,176.77,176.06,172.5
1398,2017-12-07,175.8,180.39,180.14,175.8
1399,2017-12-08,178.7401,182.28,179.0,181.53
1400,2017-12-11,178.8,180.22,179.04,179.3
1401,2017-12-12,176.6,179.18,176.96,178.6
1402,2017-12-13,177.25,179.16,178.3,177.3
1403,2017-12-14,177.68,180.3601,178.39,178.29
1404,2017-12-15,178.36,180.4934,180.18,179.02
1405,2017-12-18,179.75,181.3,180.82,181.01
1406,2017-12-19,178.22,180.08,179.51,179.95
1407,2017-12-20,177.36,179.81,177.89,179.81
1408,2017-12-21,177.05,178.68,177.45,177.94
1409,2017-12-22,176.23,177.53,177.2,177.14
1410,2017-12-26,174.67,177.0,175.99,176.63
1411,2017-12-27,176.26,178.44,177.62,176.55
1412,2017-12-28,177.68,178.9367,177.92,177.95
1413,2017-12-29,176.46,178.85,176.46,178.0
1414,2018-01-02,177.55,181.58,181.42,177.68
1415,2018-01-03,181.33,184.78,184.67,181.88
1416,2018-01-04,184.0996,186.21,184.33,184.9
1417,2018-01-05,184.93,186.9,186.85,185.59
1418,2018-01-08,186.33,188.9,188.28,187.2
1419,2018-01-09,187.1,188.8,187.87,188.7
1420,2018-01-10,185.63,187.89,187.84,186.94
1421,2018-01-11,187.38,188.4,187.77,188.4
1422,2018-01-12,177.4,181.48,179.37,178.06
1423,2018-01-16,178.04,181.75,178.39,181.5
1424,2018-01-17,175.8,179.32,177.6,179.26
1425,2018-01-18,177.08,180.98,179.8,178.13
1426,2018-01-19,180.1702,182.37,181.29,180.85
1427,2018-01-22,180.41,185.39,185.37,180.8
1428,2018-01-23,185.55,189.55,189.35,186.05
1429,2018-01-24,186.52,190.66,186.55,189.89
1430,2018-01-25,186.6,188.62,187.48,187.95
1431,2018-01-26,186.81,190.0,190.0,187.75
1432,2018-01-29,185.6301,188.84,185.98,188.75
1433,2018-01-30,181.84,188.18,187.12,183.01
1434,2018-01-31,185.22,189.83,186.89,188.37
1435,2018-02-01,187.89,195.32,193.09,188.22
1436,2018-02-02,189.98,194.21,190.28,192.04
1437,2018-02-05,180.61,190.61,181.26,186.93
1438,2018-02-06,177.74,185.77,185.31,178.57
1439,2018-02-07,179.95,185.0817,180.18,184.15
1440,2018-02-08,171.4815,181.84,171.58,181.01
1441,2018-02-09,167.18,176.9,176.11,174.76
1442,2018-02-12,171.84,177.545,176.41,177.06
1443,2018-02-13,173.1,175.97,173.15,175.62
1444,2018-02-14,173.2119,179.81,179.52,173.45
1445,2018-02-15,176.84,180.5,179.96,180.5
1446,2018-02-16,176.3,179.88,177.36,178.99
1447,2018-02-20,175.11,177.95,176.01,175.77
1448,2018-02-21,176.4,181.27,177.91,176.71
1449,2018-02-22,177.41,180.21,178.99,178.7
1450,2018-02-23,179.51,183.39,183.29,179.9
1451,2018-02-26,183.2228,185.66,184.93,184.58
1452,2018-02-27,181.46,184.7,181.46,184.45
1453,2018-02-28,178.14,182.88,178.32,182.3
1454,2018-03-01,174.41,180.12,175.94,179.01
1455,2018-03-02,172.99,177.11,176.62,173.29
1456,2018-03-05,175.89,181.1475,180.4,176.2
1457,2018-03-06,179.11,182.38,179.78,181.78
1458,2018-03-07,178.07,183.82,183.71,178.74
1459,2018-03-08,181.45,184.4,182.34,183.56
1460,2018-03-09,183.21,185.51,185.23,183.91
1461,2018-03-12,184.22,186.1,184.76,185.23
1462,2018-03-13,181.11,185.99,181.88,185.61
1463,2018-03-14,181.85,184.25,184.19,182.6
1464,2018-03-15,182.19,184.0,183.86,183.24
1465,2018-03-16,183.41,185.33,185.09,184.49
1466,2018-03-19,170.06,177.17,172.56,177.01
1467,2018-03-20,161.95,170.2,168.15,167.47
1468,2018-03-21,163.3,173.4,169.39,164.8
1469,2018-03-22,163.72,170.27,164.89,166.13
1470,2018-03-23,159.02,167.1,159.39,165.44
1471,2018-03-26,149.02,161.1,160.06,160.82
1472,2018-03-27,150.75,162.85,152.22,156.31
1473,2018-03-28,150.8,155.88,153.03,151.65
1474,2018-03-29,154.14,161.42,159.79,155.15
1475,2018-04-02,154.111,159.2,155.39,157.81
1476,2018-04-03,150.81,157.39,156.11,156.55
1477,2018-04-04,150.51,155.56,155.1,152.025
1478,2018-04-05,156.65,161.575,159.34,161.56
1479,2018-04-06,156.81,161.42,157.2,157.73
1480,2018-04-09,156.04,160.53,157.93,157.82
1481,2018-04-10,157.01,165.98,165.04,157.93
1482,2018-04-11,163.25,168.65,166.32,165.36
1483,2018-04-12,163.1,167.45,163.87,166.98
1484,2018-04-13,163.77,165.7036,164.52,164.58
1485,2018-04-16,163.39,165.78,164.83,165.7249
1486,2018-04-17,165.66,169.0,168.66,165.83
1487,2018-04-18,165.77,168.12,166.36,166.88
1488,2018-04-19,165.2,168.33,168.1,166.2
1489,2018-04-20,165.81,168.43,166.28,167.79
1490,2018-04-23,165.09,168.45,165.84,167.27
1491,2018-04-24,158.19,166.1,159.69,165.43
1492,2018-04-25,156.19,161.06,159.69,160.1448
1493,2018-04-26,170.8,176.27,174.16,173.22
1494,2018-04-27,172.6,177.1,173.59,176.81
1495,2018-04-30,171.71,175.72,172.0,173.79
1496,2018-05-01,170.23,174.02,173.86,172.0
1497,2018-05-02,174.2,178.08,176.07,174.246
1498,2018-05-03,172.12,176.12,174.02,175.13
1499,2018-05-04,173.06,176.98,176.61,173.08
1500,2018-05-07,177.17,179.5,177.97,177.35
1501,2018-05-08,177.11,179.04,178.92,178.25
1502,2018-05-09,178.7807,183.01,182.66,179.67
1503,2018-05-10,182.5,186.1292,185.53,183.15
1504,2018-05-11,184.18,188.32,186.99,184.85
1505,2018-05-14,186.2,187.86,186.64,187.71
1506,2018-05-15,183.2,185.29,184.32,184.88
1507,2018-05-16,182.66,184.32,183.2,183.6952
1508,2018-05-17,182.22,184.06,183.76,182.68
1509,2018-05-18,182.61,184.19,182.68,183.49
1510,2018-05-21,183.13,185.3,184.49,183.77
1511,2018-05-22,183.43,185.42,183.8,184.93
1512,2018-05-23,182.18,186.91,186.9,182.5
1513,2018-05-24,185.03,186.8,185.93,185.88
1514,2018-05-25,184.45,186.33,184.92,186.02
1515,2018-05-29,183.71,186.81,185.74,184.34
1516,2018-05-30,185.25,188.0,187.67,186.54
1517,2018-05-31,187.48,192.72,191.78,187.87
1518,2018-06-01,192.07,194.5492,193.99,193.065
1519,2018-06-04,191.47,193.98,193.28,191.84
1520,2018-06-05,192.62,195.0,192.94,194.3
1521,2018-06-06,189.11,192.53,191.34,191.0252
1522,2018-06-07,186.77,190.97,188.18,190.75
1523,2018-06-08,186.43,189.4754,189.1,187.53
1524,2018-06-11,188.8,192.6,191.54,188.81
1525,2018-06-12,191.56,193.28,192.4,192.17
1526,2018-06-13,191.91,194.5,192.41,192.74
1527,2018-06-14,192.91,197.28,196.81,193.1
1528,2018-06-15,194.64,197.07,195.85,195.79
1529,2018-06-18,194.13,199.58,198.31,194.8
1530,2018-06-19,193.79,197.96,197.49,196.2352
1531,2018-06-20,198.805,203.55,202.0,199.1
1532,2018-06-21,200.09,203.39,201.5,202.76
1533,2018-06-22,199.31,202.24,201.74,201.16
1534,2018-06-25,193.11,200.0,196.35,200.0
1535,2018-06-26,196.23,199.1,199.0,197.6
1536,2018-06-27,195.8,200.75,195.84,199.18
1537,2018-06-28,193.26,197.34,196.23,195.18
1538,2018-06-29,193.955,197.5997,194.32,197.32
1539,2018-07-02,192.22,197.45,197.36,193.37
1540,2018-07-03,192.52,195.4,192.73,194.55
1541,2018-07-05,194.03,198.65,198.45,194.74
1542,2018-07-06,197.7,203.64,203.23,198.45
1543,2018-07-09,202.1201,205.8,204.74,204.93
1544,2018-07-10,202.26,204.91,203.54,204.5
1545,2018-07-11,201.75,204.5,202.54,202.22
1546,2018-07-12,203.19,207.08,206.92,203.43
1547,2018-07-13,206.45,208.43,207.32,207.81
1548,2018-07-16,206.84,208.72,207.23,207.5
1549,2018-07-17,204.84,210.46,209.99,204.9
1550,2018-07-18,208.44,210.99,209.36,209.82
1551,2018-07-19,207.76,209.99,208.09,208.77
1552,2018-07-20,208.5,211.5,209.94,208.85
1553,2018-07-23,208.8,211.62,210.91,210.58
1554,2018-07-24,212.6,216.2,214.67,215.11
1555,2018-07-25,214.27,218.62,217.5,215.715
1556,2018-07-26,173.75,180.13,176.26,174.89
1557,2018-07-27,173.0,179.93,174.89,179.87
1558,2018-07-30,166.56,175.3,171.06,175.3
1559,2018-07-31,170.0,174.24,172.58,170.67
1560,2018-08-01,170.9,175.08,171.65,173.93
1561,2018-08-02,170.27,176.79,176.37,170.68
1562,2018-08-03,176.15,178.85,177.78,177.69
1563,2018-08-06,178.38,185.79,185.69,178.97
1564,2018-08-07,183.72,188.3,183.81,186.5
1565,2018-08-08,183.76,186.85,185.18,184.75
1566,2018-08-09,182.48,186.57,183.09,185.8492
1567,2018-08-10,179.42,182.1,180.26,182.04
1568,2018-08-13,178.9,182.61,180.05,180.1
1569,2018-08-14,178.62,181.99,181.11,180.71
1570,2018-08-15,174.78,180.87,179.53,179.34
1571,2018-08-16,174.01,180.5,174.7,180.42
1572,2018-08-17,172.04,176.22,173.8,174.5
1573,2018-08-20,170.91,174.57,172.5,174.04
1574,2018-08-21,171.39,174.17,172.62,172.81
1575,2018-08-22,172.13,174.24,173.64,172.21
1576,2018-08-23,172.83,175.55,172.9,173.09
1577,2018-08-24,172.92,174.82,174.645,173.7
1578,2018-08-27,175.79,178.67,177.46,175.99
1579,2018-08-28,175.83,178.2399,176.26,178.1
1580,2018-08-29,174.75,176.79,175.9,176.295
1581,2018-08-30,175.7,179.7901,177.64,175.9
1582,2018-08-31,174.9815,177.62,175.73,177.15
1583,2018-09-04,168.8,173.89,171.16,173.5
1584,2018-09-05,166.67,171.125,167.18,169.49
1585,2018-09-06,160.0,166.98,162.53,166.98
1586,2018-09-07,160.16,164.6269,163.04,160.31
1587,2018-09-10,162.16,165.01,164.18,163.51
1588,2018-09-11,163.72,167.19,165.94,163.94
1589,2018-09-12,161.8,164.49,162.0,163.25
1590,2018-09-13,160.86,163.32,161.36,162.0
1591,2018-09-14,160.34,162.84,162.32,161.715
1592,2018-09-17,159.77,162.06,160.58,161.92
1593,2018-09-18,158.8656,161.7639,160.3,159.39
1594,2018-09-19,159.48,163.44,163.06,160.08
1595,2018-09-20,164.4722,166.45,166.02,164.5
1596,2018-09-21,162.81,167.25,162.93,166.64
1597,2018-09-24,160.88,165.7,165.41,161.03
1598,2018-09-25,161.15,165.59,164.91,161.99
1599,2018-09-26,164.21,169.3,166.95,164.3
1600,2018-09-27,167.21,171.77,168.84,167.55
1601,2018-09-28,162.56,168.79,164.46,168.33
1602,2018-10-01,161.26,165.88,162.44,163.03
1603,2018-10-02,158.67,162.28,159.33,161.58
1604,2018-10-03,159.53,163.66,162.43,160.0
1605,2018-10-04,157.35,161.46,158.85,161.46
1606,2018-10-05,156.2,160.9,157.33,159.21
1607,2018-10-08,154.39,158.34,157.25,155.54
1608,2018-10-09,157.42,160.59,157.9,157.69
1609,2018-10-10,151.31,157.69,151.38,156.82
1610,2018-10-11,149.16,154.81,153.35,150.13
1611,2018-10-12,151.2998,156.89,153.74,156.73
1612,2018-10-15,152.55,155.57,153.52,153.32
1613,2018-10-16,155.01,159.46,158.78,155.4
1614,2018-10-17,157.95,160.49,159.42,159.56
1615,2018-10-18,153.28,158.66,154.92,158.51
1616,2018-10-19,153.55,157.35,154.05,155.86
1617,2018-10-22,154.46,157.34,154.78,154.76
1618,2018-10-23,150.85,154.77,154.39,151.22
1619,2018-10-24,145.6,154.65,146.04,154.28
1620,2018-10-25,147.0,152.21,150.95,147.73
1621,2018-10-26,143.8,149.0,145.37,145.82
1622,2018-10-29,139.03,148.83,142.09,148.5
1623,2018-10-30,139.7419,146.64,146.22,139.935
1624,2018-10-31,148.96,156.4,151.79,155.0
1625,2018-11-01,149.35,152.75,151.75,151.52
1626,2018-11-02,148.96,154.13,150.35,151.8
1627,2018-11-05,147.44,150.19,148.68,150.1
1628,2018-11-06,148.0,150.97,149.94,149.31
1629,2018-11-07,149.83,153.01,151.53,151.57
1630,2018-11-08,146.74,150.94,147.87,150.49
1631,2018-11-09,144.07,147.76,144.96,146.75
1632,2018-11-12,140.4899,145.04,141.55,144.48
1633,2018-11-13,141.62,144.88,142.16,142.0
1634,2018-11-14,141.55,145.58,144.22,143.7
1635,2018-11-15,140.83,144.84,143.85,142.33
1636,2018-11-16,137.77,141.77,139.53,141.07
1637,2018-11-19,131.21,137.75,131.55,137.61
1638,2018-11-20,126.85,134.1592,132.43,127.03
1639,2018-11-21,134.13,137.19,134.82,134.4
1640,2018-11-23,131.2551,134.5,131.73,133.65
1641,2018-11-26,132.78,137.0,136.38,133.0
1642,2018-11-27,133.71,136.6126,135.0,135.75
1643,2018-11-28,131.85,136.7899,136.76,136.28
1644,2018-11-29,135.66,139.99,138.68,135.92
1645,2018-11-30,137.36,140.966,140.61,138.26
1646,2018-12-03,140.76,143.6799,141.09,143.0
1647,2018-12-04,137.16,143.39,137.93,140.73
1648,2018-12-06,133.67,139.7,139.63,133.82
1649,2018-12-07,136.6566,140.87,137.42,139.25
1650,2018-12-10,139.01,143.05,141.85,139.6
1651,2018-12-11,141.1,143.88,142.08,143.88
1652,2018-12-12,142.51,147.19,144.5,143.08
1653,2018-12-13,143.19,145.85,145.01,145.57
1654,2018-12-14,142.51,146.01,144.06,143.34
